D:\(Online Server)\SajhaMobileNew\Riddha.CourierMS.Services\bin\Debug\netstandard2.0\Riddha.CourierMS.Services.deps.json
D:\(Online Server)\SajhaMobileNew\Riddha.CourierMS.Services\bin\Debug\netstandard2.0\Riddha.CourierMS.Services.dll
D:\(Online Server)\SajhaMobileNew\Riddha.CourierMS.Services\bin\Debug\netstandard2.0\Riddha.CourierMS.Services.pdb
D:\(Online Server)\SajhaMobileNew\Riddha.CourierMS.Services\bin\Debug\netstandard2.0\Riddha.CourierMS.Common.Model.dll
D:\(Online Server)\SajhaMobileNew\Riddha.CourierMS.Services\bin\Debug\netstandard2.0\Riddha.CourierMS.Common.Services.dll
D:\(Online Server)\SajhaMobileNew\Riddha.CourierMS.Services\bin\Debug\netstandard2.0\Riddha.CourierMS.DB.dll
D:\(Online Server)\SajhaMobileNew\Riddha.CourierMS.Services\bin\Debug\netstandard2.0\Riddha.CourierMS.Model.dll
D:\(Online Server)\SajhaMobileNew\Riddha.CourierMS.Services\bin\Debug\netstandard2.0\Riddha.CourierMS.Common.Services.pdb
D:\(Online Server)\SajhaMobileNew\Riddha.CourierMS.Services\bin\Debug\netstandard2.0\Riddha.CourierMS.Model.pdb
D:\(Online Server)\SajhaMobileNew\Riddha.CourierMS.Services\bin\Debug\netstandard2.0\Riddha.CourierMS.Common.Model.pdb
D:\(Online Server)\SajhaMobileNew\Riddha.CourierMS.Services\bin\Debug\netstandard2.0\Riddha.CourierMS.DB.pdb
D:\(Online Server)\SajhaMobileNew\Riddha.CourierMS.Services\obj\Debug\netstandard2.0\Riddha.CourierMS.Services.csprojAssemblyReference.cache
D:\(Online Server)\SajhaMobileNew\Riddha.CourierMS.Services\obj\Debug\netstandard2.0\Riddha.CourierMS.Services.AssemblyInfoInputs.cache
D:\(Online Server)\SajhaMobileNew\Riddha.CourierMS.Services\obj\Debug\netstandard2.0\Riddha.CourierMS.Services.AssemblyInfo.cs
D:\(Online Server)\SajhaMobileNew\Riddha.CourierMS.Services\obj\Debug\netstandard2.0\Riddha.CourierMS.Services.csproj.CoreCompileInputs.cache
D:\(Online Server)\SajhaMobileNew\Riddha.CourierMS.Services\obj\Debug\netstandard2.0\Riddha.CourierMS.Services.csproj.CopyComplete
D:\(Online Server)\SajhaMobileNew\Riddha.CourierMS.Services\obj\Debug\netstandard2.0\Riddha.CourierMS.Services.dll
D:\(Online Server)\SajhaMobileNew\Riddha.CourierMS.Services\obj\Debug\netstandard2.0\Riddha.CourierMS.Services.pdb
D:\Umesh\100 SVN Project\CourierMsmobile\trunk\Riddha.CourierMS.Services\bin\Debug\netstandard2.0\Riddha.CourierMS.DB.dll
D:\Umesh\100 SVN Project\CourierMsmobile\trunk\Riddha.CourierMS.Services\bin\Debug\netstandard2.0\Riddha.CourierMS.Model.dll
D:\Umesh\100 SVN Project\CourierMsmobile\trunk\Riddha.CourierMS.Services\bin\Debug\netstandard2.0\Riddha.CourierMS.Common.Services.pdb
D:\Umesh\100 SVN Project\CourierMsmobile\trunk\Riddha.CourierMS.Services\bin\Debug\netstandard2.0\Riddha.CourierMS.Model.pdb
D:\Umesh\100 SVN Project\CourierMsmobile\trunk\Riddha.CourierMS.Services\bin\Debug\netstandard2.0\Riddha.CourierMS.Common.Model.pdb
D:\Umesh\100 SVN Project\CourierMsmobile\trunk\Riddha.CourierMS.Services\bin\Debug\netstandard2.0\Riddha.CourierMS.DB.pdb
D:\Umesh\100 SVN Project\CourierMsmobile\trunk\Riddha.CourierMS.Services\obj\Debug\netstandard2.0\Riddha.CourierMS.Services.csprojAssemblyReference.cache
D:\Umesh\100 SVN Project\CourierMsmobile\trunk\Riddha.CourierMS.Services\obj\Debug\netstandard2.0\Riddha.CourierMS.Services.csproj.CoreCompileInputs.cache
D:\Umesh\100 SVN Project\CourierMsmobile\trunk\Riddha.CourierMS.Services\obj\Debug\netstandard2.0\Riddha.CourierMS.Services.AssemblyInfoInputs.cache
D:\Umesh\100 SVN Project\CourierMsmobile\trunk\Riddha.CourierMS.Services\obj\Debug\netstandard2.0\Riddha.CourierMS.Services.AssemblyInfo.cs
D:\Umesh\100 SVN Project\CourierMsmobile\trunk\Riddha.CourierMS.Services\obj\Debug\netstandard2.0\Riddha.CourierMS.Services.csproj.CopyComplete
D:\Umesh\100 SVN Project\CourierMsmobile\trunk\Riddha.CourierMS.Services\obj\Debug\netstandard2.0\Riddha.CourierMS.Services.dll
D:\Umesh\100 SVN Project\CourierMsmobile\trunk\Riddha.CourierMS.Services\obj\Debug\netstandard2.0\Riddha.CourierMS.Services.pdb
